LED,OLED,QLED,UHD,ULED,X4K,brand,current_price,description,id,inch,name,old_price
1,0,0,0,0,0,HAI,749.0,Energy saving and Eco-friendly with auto control LED light outputFull High-Definition 1080p resolutionUSB Media availableHDMI Media available,HAI-LE32K6000T,32.0,Haier 32-Inch Full HD LED TV Model LE32K6000T,889.0
1,0,0,1,0,1,HAI,1885.0,Smart Share function which connects with smartphone and padAndroid Operating System and Wi-Fi connectivitySmart Cursor Remote Mouse PointerUltra High-Definition in 4K Crystal Clear Image,HAI-LE50U6600U,50.0,Haier 50-inch 4K Ultra HD Smart LED TV LE50U6600U,2829.0
1,0,0,0,0,0,HSE,1599.0,Hisense new VIDAA U Smart Tv Operating SystemOne Touch Access and USB Media with Divx DecoderOpera Web Browser and App Store Dolby Digital crisp and clear audioLED Matrix ,HSE-49A5700PW,49.0,Hisense 49-Inch HD LED Smart TV Model 49A5700PW,1899.0
1,0,0,0,0,0,HSE,1499.0,49 inch narrow frame Display3 HDMI and 1 USB Ports1920 x 1080 ResolutionEnriched Visuals and AudioEnchanced Color ImagingDolby digital plusDvbT2 freeview,HSE-49N2173P,49.0,Hisense 49-inch LED TV HSE-49N2173P,1829.0
0,0,0,1,0,1,HSE,2399.0,Hisense new VIDAA Smart Tv Operating SystemSmartphone as remote control using RemoteAppHDR Tech for Ultra HD 4K Experience movies or gamingMEMC tech for smooth motion to see clearly fast moving object,HSE-55A6100UW,55.0,Hisense 55-inch 4K Ultra HD Smart TV Model 55A6100UW,2699.0
0,0,0,1,0,0,HSE,2599.0,65-Inch Ultra HD 3840×2160 HDR Technology Remote App,HSE-55A6501UW,55.0,Hisense 55-Inch UHD TV A6501,2999.0
0,0,0,1,0,0,HSE,3899.0,65-Inch Ultra HD 3840×2160 HDR Technology Remote App,HSE-65A6501UW,65.0,Hisense 65-Inch UHD TV A6501,4999.0
0,0,0,1,0,0,LG,1799.0,High-Resolution for a razor sharp imageConsistent images at any angleThe core of authentic image4K Active HDR for a lifelike sceneLG TV meets AIMulti-channel bringing encapsulating sound effect,LG-43UK6300,43.0,LG 43UK6300PTE 43-inch UK63 Series UHD HDR Smart TV LG-43UK6300,2357.0
0,0,0,1,0,0,LG,1999.0,49-inchMulti-channelHigh-Resolution4K Active HDR,LG-49UK6320,49.0,LG 49-inch UHD TV LG-49UK6320,3017.0
0,0,0,1,0,0,LG,3499.0,"Rich, accurate color and deeper blackSpectacular colors by Nano Cell™ DisplayRevealing the truth about colors in TVThe New Brain ?7 Intelligent ProcessorCinema HDR, delivering the filmmaker's visionLG SUPER UHD TV meets AI",LG-49SK8000,49.0,LG 49SK8000PTA 49-inch SK80 Series Super UHD HDR Smart TV LG-49SK8000,4299.0
0,0,0,1,0,0,LG,2599.0,4K Active HDRHDR EffectActive HDRTrue Colour AccuracyUltra SurroundSmart TV webOSDTS VirtualUltra Luminance,LG-50UK6500,50.0,LG 50-inch UHD TV LG-50UK6500,3300.0
0,1,0,0,0,0,LG,7288.0,"Click HERE for redemption of free gift and follow the instructions indicated.Perfect Black. Stunning Contrast.The New Brain ?7 Intelligent ProcessorCinema HDR, delivering the filmmaker's visionLG OLED TV meets AIDolby Atmos® Cinematic Sound at Home",LG-55B8P,55.0,LG 55-inch B8 OLED TV OLED55B8PTA,10499.0
0,0,0,1,0,0,LG,2688.0,Click HERE for redemption of free gift and follow the instructions indicated.,LG-55UK6320,55.0,LG 55-inch UHD HDR Smart TV 55UK6320PTE,3961.0
0,0,0,1,0,0,LG,4199.0,55-inchNano CellTM DisplayDTS VirtualUltra Luminance4K Active HDR,LG-55UK7500,55.0,LG 55-inch UHD TV LG-55UK7500,6602.0
0,1,0,1,0,0,LG,11699.0,Click HERE for redemption of free gift and follow the instructions indicated.,LG-65C8,65.0,LG 65-inch C8 OLED UHD HDR Smart TV OLED65C8PTA,19810.0
0,0,0,1,0,0,LG,7999.0,"Rich, accurate color and deeper blackSpectacular colors by Nano Cell™ DisplayRevealing the truth about colors in TVFull Array Dimming ProThe New Brain ?7 Intelligent Processor",LG-65SK8500,65.0,LG 65-inch SK85 Series Super UHD HDR Smart TV 65SK8500PTA ,11499.0
0,0,0,1,0,0,LG,3988.0,Click HERE for redemption of free gift and follow the instructions indicated.,LG-65UK6320,65.0,LG 65-inch UHD HDR Smart TV 65UK6320PTE,6131.0
0,0,0,1,0,0,LG,5999.0,65-inchNano CellTM DisplayDTS VirtualUltra Luminance4K Active HDR,LG-65UK7500,65.0,LG 65-inch UHD TV LG-65UK7500,9433.0
0,0,0,1,0,0,LG,5999.0,70-inchMulti-channelUltra Luminance4K Active HDR,LG-70UK6540,70.0,LG 70-inch UK654 Series UHD HDR Smart TV 70UK6540PTA,9999.0
0,0,0,1,0,0,LG,11999.0,"Rich, accurate color and deeper blackSpectacular colors by Nano Cell™ DisplayRevealing the truth about colors in TVThe New Brain ?7 Intelligent ProcessorCinema HDR, delivering the filmmaker's visionLG SUPER UHD TV meets AI",LG-75SK8000,75.0,LG 75-inch SK80 Series Super UHD HDR Smart TV 75SK8000PTA ,15999.0
0,0,0,1,0,1,LG,7999.0,75-Inch/190cm Screen Size Web OS Smart TV4K HDR enhanced viewing experienceNetFlix RecommendedWifi and LAN port availableQuad Core ProcessorAI ThinQ? available,LG-75UK6500,75.0,LG 75-Inch Smart 4K Ultra HD TV 75UK6500,12999.0
0,0,0,1,0,1,LG,17999.0,86-Inch/218cm Screen Size Web OS Smart TV4K HDR enhanced viewing experienceNetFlix RecommendedWifi and LAN port availableQuad Core ProcessorAI ThinQ? available,LG-86UK6500,86.0,LG 86-Inch Smart 4K Ultra HD TV 86UK6500,22999.0
0,1,0,0,0,1,LG,16899.0,"Glass TV DesignLG ThinQ® AI | Google AssistantLG ?9 Intelligent ProcessorLG OLED Display4K Cinema HDRDolby Atmos®65""ich",LG-65E8,65.0,"LG E8 4K HDR OLED Glass TV w/ AI ThinQ® - 65"" Class LG-65E8",22999.0
0,0,0,0,0,0,MSI,1080.0,"Curved Gaming, 1800R144 Hz Refresh Rate1ms Fast Response TimeGaming OSD + Adjustable Fan StandFrameless Monitor Design85% NTSC, 110% sRGB",MSI-MAG24C,23.0,MSI 23.6-Inch Curved Gaming Monitor Optix MAG24C,
0,0,0,0,0,0,MSI,1400.0,"Curved Gaming, 1800R144 Hz Refresh Rate1ms Fast Response TimeGaming OSD + Adjustable Fan StandFrameless Monitor Design85% NTSC, 110% sRGB",MSI-MAG27C,27.0,MSI 27-Inch Curved Gaming Monitor Optix MAG27C,
1,0,0,0,0,0,PSN,989.0,,PSN-TH32F400K,32.0,Panasonic 32-Inch Viera LED TV TH-32F400K,1069.0
1,0,0,0,0,0,PSN,1508.0,Hexa Chroma DriveHexa Boost IPS LEDAdaptive Backlight Dimming 2 HDMI Terminals1 USB Terminals,PSN-TH40F400K,40.0,Panasonic 40-inch LED TV PSN-TH40F400K,1602.0
0,0,0,0,0,0,PSN,1560.0,Natural 6-Colour ReproductioonHexa Chroma Drive ColourIPS LED Super Bright Plus PanelAdaptive Backlight Dimming200Hz Backlight Motion Rate,PSN-TH43E410K,43.0,Panasonic 43-Inch Full HD TV TH-43E410K,1935.0
0,0,0,1,0,1,PSN,3999.0,Hexa Chroma Drive ProIPS Super Bright Panel PlusLocal Dimming,PSN-TH49FX700K,49.0,"Panasonic 49"" 4K Pro Ultra HD Smart TV PSN-TH49FX700K",5095.0
1,0,0,0,0,0,PSN,1915.0,,PSN-TH49E410K,49.0,Panasonic 49-inch Full HD LED TV PSN-TH49E410K,2649.0
0,0,0,1,0,1,PSN,4599.0,Hexa Chroma Drive ProIPS Super Bright Panel PlusLocal Dimming,PSN-TH55FX700K,55.0,"Panasonic 55"" 4K Pro Ultra HD Smart TV PSN-TH55FX700K",6009.0
0,0,0,1,0,1,PSN,3199.0,Hexa Chroma DriveMulti HDR SupportIPS LED Super Bright PanelDynamic Scene OptimiserSwitch Design,PSN-TH55FX600K,55.0,Panasonic TH-55FX600K 55-inch 4K Ultra HD Smart TV,4479.0
0,1,0,1,0,1,PSN,9599.0,OLED TVHexa Chroma Drive ProTuned in HollywoodMulti HDR Support,PSN-TH55FZ950K,55.0,Panasonic TH-55FZ950K 55-inch OLED 4K Pro Ultra HD Smart TV,11879.0
0,0,0,1,0,1,PSN,4899.0,Hexa Chroma DriveMulti HDR SupportSuper Bright PanelDynamic Scene OptimiserSwitch Design,PSN-TH65FX600K,65.0,Panasonic TH-65FX600K 65-inch 4K Ultra HD Smart TV,6725.0
0,1,0,1,0,1,PSN,13999.0,4K ULTRA HD OLEDHexa Chroma Drive ProTuned in HollywoodMulti HDR Support,PSN-TH65FZ950K,65.0,Panasonic TH-65FZ950K 65-inch OLED 4K Pro Ultra HD Smart TV,15999.0
0,0,0,1,0,1,PSN,12888.0,Hexa Chroma Drive ProMulti HDR SupportSuper Bright Panel PlusLocal Dimming Pro,PSN-TH75FX750K,75.0,Panasonic TH-75FX750K 75-inch 4K Pro Ultra HD Smart TV,15093.0
1,0,0,0,0,0,PEN,442.0,"Screen size: 24"" (16:9 format)Max. resolution: 1366 x 768Viewing angle: H:176° V:176°Contrast ratio: 1200:1Brightness: 180cd/m²Response time: 6.5msInput: HDMI/VGA/RF/USB/YPBPR/AVPower consumption: 35W",PEN-PLED2410,24.0,Pensonic 24-inch LED TV PEN-PLED2410,
1,0,0,0,0,0,PLP,699.0,"80 cm (32"")Digital Crystal ClearSlim",PLP-32PHT4002,32.0,Philips 32PHT4002/98 32-inch | 4000 Series | Slim LED TV PLP-32PHT4002,799.0
1,0,0,0,0,0,PLP,1099.0,PC InputDigital Crystal ClearEasyLink,PLP-40PFT4022S,40.0,Philips 40-inch Full HD Ultra Slim LED TV PLP-40PFT4022S,1697.0
1,0,0,0,0,0,PLP,1149.0,"With Digital Crystal Clear108 cm (43"")Full HD LED TVDVB-T/T2",PLP-43PFT4002,,Philips 43PFT4002S/98 Full HD Ultra Slim LED TV PLP-43PFT4002,1499.0
0,0,0,0,0,1,PLP,1999.0,50-inch 4K Ultra HD LEDSound Enhancement: Virtual SurroundSmart TV Applications,PLP-50PUT6002,50.0,Philips 50-inch 4K Ultra Slim Smart TV PLP-50PUT6002,2829.0
0,0,0,0,0,0,SAM,849.0,Vibrant colours with true detailsClean ViewWide Colour Enhancer,SAM-UA32N4000,32.0,Samsung 32-inch N4000 HD TV UA32N4000AKXXM,1036.0
0,0,0,0,0,0,SAM,1099.0,"Full HD Picture QualityWide Colour EnhancerConnect Share MovieClean View , Less Noise and Less Interference",SAM-UA40N5000,40.0,Samsung 40-Inch N5000 Full HD TV UA40N5000AKXXM,1602.0
0,0,0,0,0,0,SAM,1499.0,"Full HD Picture QualityWide Colour EnhancerConnect Share MovieClean View , Less Noise and Less Interference",SAM-UA49N5000,49.0,Samsung 49-Inch N5000 Full HD TV UA49N5000AKXXM,1899.0
0,0,0,1,0,1,SAM,1949.0,UHD ResolutionHDRContent Sync & Share7 Series,SAM-UA49NU7100,49.0,Samsung 49-inch NU7100 Smart 4K UHD TV SAM-UA49NU7100,2299.0
0,0,0,1,0,1,SAM,2499.0,UHD ResolutionHDRContent Sync & Share7 Series,SAM-UA55NU7100,55.0,Samsung 55-inch NU7100 Smart 4K UHD TV UA55NU7100,2999.0
0,0,0,1,0,1,SAM,2759.0,UHD ResolutionHDRCurvedContent Sync & Share,SAM-UA55NU7300,55.0,Samsung 55-inch NU7300 Curved Smart 4K UHD TV UA55NU7300,3299.0
0,0,0,1,0,1,SAM,4339.0,HDR EliteDynamic Crystal Colour360° DesignOne Remote Control,SAM-UA55NU8000,55.0,Samsung 55-inch NU8000 Smart 4K Premium UHD TV UA55NU8000,5659.0
0,0,1,0,0,1,SAM,5499.0,Q ColourQ ContrastQ HDR Elite (HDR 10+),SAM-QA55Q6FNA,55.0,Samsung 55-inch Q6F 4K Smart QLED TV QA55Q6FNAKXXM,6999.0
0,0,1,0,0,1,SAM,6969.0,Q ColourQ ContrastQ HDR Elite (HDR 10+)One Invisible ConnectionOne Remote Control,SAM-QA55Q7FNA,55.0,Samsung 55-inch Q7F 4K Smart QLED TV QA55Q7FNA,8489.0
0,0,1,0,0,1,SAM,12999.0,Q SeriesQ ColourQ ContrastQ HDR Elite (HDR 10+)One Invisible ConnectionCurved Screen,SAM-QA65Q8CNA,65.0,Samsung 65-inch Q8C 4K Curved Smart QLED TV SAM-QA65Q8CNA,16980.0
0,0,1,0,0,1,SAM,15099.0,Q ColourQ ContrastQ HDR Elite (HDR 10+)One Invisible ConnectionOne Remote Control,SAM-QA65Q9FNA,65.0,Samsung 65-inch Q9F 4K Smart QLED TV SAM-QA65Q9FNA,18866.0
0,0,0,1,0,1,SAM,4799.0,Real 4K ResolutionHDR10+Clean Cable Solution,SAM-UA65NU7400,65.0,Samsung 65inch Smart 4K UHD TV UA65NU7400,5499.0
0,0,0,1,0,1,SAM,9299.0,"HDR10+, Samsung’s Dynamic Crystal Colour technology and a 200Hz refresh rate for amazing clarityBuilt-in wireless streaming, USB playback, and Samsung’s new Smart Things appConnect to your wireless network via Smart Things and automatically sign in to Netflix, Spotify and more. When TV is Off, low-power Ambient Mode, which can replicate the wall behind your TV and blend into its surroundings",SAM-UA75NU8000,75.0,Samsung 75-Inch Premium Ultra HD 4K Smart TV NU8000 Series 8 UA75NU8000KXXS,12999.0
0,0,1,0,0,1,SAM,28999.0,Q Contrast EliteQ HDR Elite (HDR 10+)One Invisible ConnectionOne Remote Control,SAM-QA75Q9FNA,75.0,Samsung 75-inch Q9F 4K Smart QLED TV QA75Q9FNAKXXM ,34904.0
0,0,1,0,0,1,SAM,7619.0,Q HDR Elite (HDR 10+)One Invisible ConnectionCurved ScreenQ Series,SAM-QA55Q8CNA,55.0,Samsung QA55Q8CNAKXXM 55-inch Q8C 4K Curved Smart QLED TV SAM-QA55Q8CNA,9799.0
0,0,0,1,0,1,SAM,1699.0,UHD ResolutionHDRContent Sync & Share7 Series,SAM-UA43NU7100,43.0,Samsung UA43NU7100KXXM 43-inch NU7100 Smart 4K UHD TV SAM-UA43NU7100,2099.0
0,0,0,1,0,1,SAM,2149.0,Real 4K ResolutionHDR10+Clean Cable Solution,SAM-UA49NU7300,49.0,Samsung UA49NU7300KXXM 49-inch NU7300 Curved Smart 4K UHD TV,2499.0
0,0,0,1,0,1,SAM,2299.0,Dynamic Crystal ColourUHD ResolutionOne Remote Control7 Series,SAM-UA50NU7400,50.0,Samsung UA50NU7400KXXM 50-inch NU7400 Smart 4K UHD TV,2599.0
0,0,0,1,0,1,SAM,2999.0,Dynamic Crystal ColourUHD ResolutionOne Remote Control7 Series,SAM-UA55NU7400,55.0,Samsung UA55NU7400K 55-inch NU7400 Smart 4K UHD TV,3399.0
0,0,0,1,0,1,SAM,3849.0,Real 4K ResolutionHDR10+Clean Cable Solution,SAM-UA65NU7100,65.0,Samsung UA65NU7100KXXM 65-inch NU7100 Smart 4K UHD TV,4599.0
0,0,0,1,0,1,SAM,4149.0,Click HERE for redemption of free gift and follow the instructions indicated.,SAM-UA65NU7300,65.0,Samsung UA65NU7300KXXM 65-inch NU7300 Curved | Smart 4K | UHD TV,4999.0
0,0,0,1,0,1,SAM,8019.0,HDR EliteDynamic Crystal ColourCurvedOne Remote Control,SAM-UA65NU8500,65.0,Samsung UA65NU8500KXXM 65-inch NU8500 Curved Smart 4K Premium UHD TV,9433.0
0,0,0,1,0,1,SAM,16199.0,One Billion ColourOne Master Remote ControlGet Your Best Game On,SAM-UA82NU8000,82.0,Samsung UA82NU8000KXXM 82-inch NU8000 Smart 4K Premium UHD TV,21697.0
1,0,0,0,0,0,SHP,749.0,"32"" LED TV with USB(video, photo music) HDMI x 2, MHL & Digital Tuner",SHP-LC32LE280X,32.0,Sharp 32inch LED TV with USB SHP-LC32LE280X,969.0
1,0,0,0,0,0,SHP,899.0,Equipped with USB Media Player for MVs and PhotosSuper Eco mode for better energy efficiencyJapan quality standards; overcome voltage shortage and lightning surgesBuild to have certain drop resistance from strict drop testing,SHP-LC40SA5100M,40.0,Sharp 40-Inch Full HD LED TV Model LC40SA5100M,1349.0
0,0,0,0,0,0,SHP,999.0,X2 Master Engine processor enhances your viewing experienceSuper Eco Mode optimized energy efficient screen displaySupport digital broadcasting,SHP-LC40SA5200X,40.0,Sharp 40-inch Full HD TV LC40SA5200X,1549.0
0,0,0,1,0,1,SHP,2199.0,Android TV4K UHD7 Shields,SHP-LC45UA6800X,45.0,Sharp 45-inch 4K UHD Android TV SHP-LC45UA6800X,2999.0
1,0,0,0,0,0,SHP,1399.0,Equipped with USB Media Player for MVs and PhotosSound reflect design for rich and detailed stereo imagingJapan quality standards; overcome voltage shortage and lightning surgesBuild to have certain drop resistance from strict drop testing,SHP-2TC45AD1X,45.0,Sharp 45-Inch Full HD Basic LED TV Model 2TC45AD1X,1789.0
0,0,0,1,0,0,SHP,2099.0,4K UHD Easy Smart TVDolby Audio Surround,SHP-LC45UA6500X,45.0,Sharp 45-inch Smart UHD TV SHP-LC45UA6500X,2539.0
0,0,0,1,0,1,SHP,2923.0,4K Ultra HDAndroid TVHigh Luminance TechnologyX4 Master Engine Pro II Processor,SHP-LC50UA6800X,50.0,"Sharp 50"" 4K UHD Android TV SHP-LC50UA6800X",3866.0
0,0,0,1,0,1,SHP,1999.0,4K resolution Ultra High-DefinitionX4 Master Engine Pro II processor for SD and HD videos convert to 4K maintaining good image qualityEasy Smart function to enjoy one-touch remote controlling to Youtube and other WebBrowsers,SHP-4TC50AH1X,50.0,Sharp 50-Inch 4K Ultra HD Easy Smart TV Model 4TC50AH1X,2499.0
0,0,0,0,0,0,SHP,1699.0,50 inch Full HD Basic TVUSB Media Player - Expand your entertainment with videos music & photosSound Reflect Design - Directed sound with rich details & superb stereo imaging,SHP-2TC50AD1X,50.0,Sharp 50-inch Full HD Basic TV 2TC50AD1X,2699.0
0,0,0,0,0,0,SHP,1799.0,"50 inch Full HD Easy Smart TVX2 Master Engine Pro - The X2 Master Engine Pro processor enhances your viewing experience.Smart TV feature - Enjoy variety contents from YouTube, Web Browser, Bluetooth.Mirroring - Enjoy favourite content and apps in large screen from smartphone.",SHP-2TC50AE1X,50.0,Sharp 50-inch Full HD Rasy Smart TV 2TC50AE1X,2499.0
0,0,0,1,0,1,SHP,3599.0,"60 inch 4K UHD android TVX4 Master Engine Pro II - Up-converts SD & HD videos to 4K resolution with minimal noise while maintaining image qualityReal Colour - Improved backlights and colour panels provide wider colour gamutAndroid TV - Variety of apps for videos, news and gamesEilex Prism - Provide the foundation of natural, realistic sound",SHP-LC60UA6800X,60.0,Sharp 60-inch 4K UHD Android TV SHP-LC60UA6800X,4699.0
0,0,0,1,0,1,SHP,2999.0,4K Ultra HD - AQUOS 4K TVs Latest HDR Standards X4 Master Engine Pro II  One-Touch Remote Control Button to Youtube or Web Browser Mirroring of Smart Mobile Device's Content and Apps on TV Screen,SHP-LC60UA6500X,60.0,Sharp 60-inch 4K UHD Easy Smart TV LC60UA6500X,4239.0
0,0,0,1,0,1,SHP,7499.0,"70-Inch 4K Ultra HD Android TV4K Ultra HD - AQUOS 4K TVs come with the latest HDR standardsX4 Master Engine Pro II - The X4 Master Engine Pro II processorAndroid TV - Enjoy a variety of apps for videos news and gamesNetflix,Youtube, Google Voice Search Available",SHP-4TC70AL1X,70.0,Sharp 70-Inch 4K Ultra HD Android TV 4TC70AL1X,9999.0
1,0,0,0,0,0,SNY,989.0,"80 cm (32"")WXGA Resolution (1366 x 768)Dolby™ Digital, Dolby™ Digital Plus, Dolby™ pulse Audio Support2 x HDMI1 x USB Port",SNY-KDL32R300E,32.0,Sony 32-inch LED TV SNY-KDL32R300E,1036.0
0,0,0,0,0,0,SNY,1549.0,,SNY-KDL40W650D,40.0,"Sony 40"" Full HD Internet TV SNY-KDL40W650D",1885.0
1,0,0,0,0,0,SNY,1299.0,"102 cm (40"")Full HD (1920 x 1080)Live Colour™ TechnologyDynamic Contrast EnhancerDolby™ Digital, Dolby™ Digital Plus, Dolby™ pulse Audio Support2 x HDMI1 x USB Port",SNY-KDL40R350E,40.0,Sony 40-inch Full HD LED TV SNY-KDL40R350E,1444.0
1,0,0,0,0,0,SNY,1829.0,High Dynamic RangeX-Reality™ PROClearAudio+Motionflow™ XR,SNY-KDL43W660F,43.0,Sony 43-inch KDL-43W660F LED | Full HD | High Dynamic Range (HDR) | Smart TV,1899.0
0,0,0,1,0,1,SNY,1599.0,4K X-Reality PRO4K High Dynamic RangeMotionflow™ XRClearAudio+,SNY-KD43X7000F,43.0,Sony 43-inch X70F 4K UHD HDR Smart TV KD-43X7000F,2199.0
0,0,0,1,0,1,SNY,2399.0,,SNY-KD49X7500F,49.0,Sony 49-inch 4K HDR UHD TV KD-49X7500F,2859.0
0,1,0,1,0,1,SNY,10899.0,4K High Dynamic RangePicture Processor X1™ UltimateAcoustic Surface Audio+™Android TV™,SNY-KD55A9,55.0,Sony 55-inch A9F Master Series 4K UHD HDR OLED Smart TV KD-55A9F,11699.0
0,1,0,1,0,1,SNY,7999.0,4K High Dynamic Range4K HDR Processor X1™ ExtremeAcoustic Surface™ technology,SNY-KD55A8,55.0,Sony 55-inch KD-55A8F OLED 4K ULTRA HD TV SNY-KD55A8,8999.0
0,1,0,1,0,1,SNY,16399.0,4K High Dynamic RangePicture Processor X1™ UltimateAcoustic Surface Audio+™Android TV™,SNY-KD65A9,65.0,Sony 65-inch A9F Master Series 4K UHD HDR OLED Smart TV KD-65A9F,17699.0
0,1,0,1,0,1,SNY,11699.0,4K High Dynamic Range4K HDR Processor X1™ ExtremeAcoustic Surface™ technology,SNY-KD65A8,65.0,Sony 65-inch KD-65A8F OLED 4K ULTRA HD TV,12999.0
1,0,0,1,0,1,SNY,3999.0,4K X-Reality PRO4K High Dynamic RangeMotionflow™ XRClearAudio+,SNY-KD65X7000F,65.0,Sony 65-inch | X70F | LED | 4K Ultra HD | High Dynamic Range | Smart TV KD-65X7000F,4759.0
1,0,0,0,0,1,SNY,9999.0,Remarkable realism of 4K HDR Processor X1Enhanced 4K detail with 4K X-Reality PROWide colour gamut with TRILUMINOS DisplayEnjoy smooth and sharp details even in fast-moving sequences with Motionflow™ XRSony’s 4K HDR televisions are perfect partners for PlayStation®4,SNY-KD75X8500F,75.0,Sony 75-Inch X85F LED 4K Ultra HDR Android TV KD75X8500F,10999.0
1,0,0,1,0,1,SNY,19599.0,4K High Dynamic Range4K HDR Processor X1™ ExtremeX-Motion Clarity™Android TV™,SNY-KD85X9000F,85.0,Sony 85-inch UHD 4K Android LED TV SNY-KD85X9000F,20999.0
1,0,0,1,0,1,SNY,1999.0,4K High Dynamic Range4K X-Reality™ PROClearAudio+,SNY-KD49X7000F,70.0,Sony X70F 49-inch 4K Ultra HD HDR LED Smart TV KD-49X7000F,2459.0
1,0,0,1,0,1,SNY,2599.0,4K High Dynamic Range4K X-Reality™ PROClearAudio+,SNY-KD55X7000F,70.0,Sony X70F 55-inch 4K Ultra HD HDR LED Smart TV KD-55X7000F,3099.0
1,0,0,1,0,1,SNY,2999.0,4K High Dynamic Range4K X-Reality™ PROAndroid TV™ClearAudio+,SNY-KD55X7500F,75.0,Sony X75F 55-inch 4K Ultra HD HDR LED Smart TV KD-55X7500F,3499.0
1,0,0,1,0,1,SNY,4319.0,,SNY-KD65X7500F,75.0,Sony X75F 65-inch 4K Ultra HD HDR LED Smart TV SNY-KD65X7500F,5059.0
1,0,0,1,0,1,SNY,6999.0,4K High Dynamic Range4K HDR Processor X1™4K X-Reality™ PROAndroid TV™TRILUMINOS™ DisplayClearAudio+,SNY-KD65X8500F,,Sony X85F | LED | 4K ULTRA HD Smart Android TV KD-65X8500F,7499.0
1,0,0,0,0,0,TSB,848.0,32-inch LED TVResolution: 1366 x 7683D Noise FilterAMR+100 Active Motion and ResolutionDolby Digital Plus Sound TechnologyHDMI x 2USB Port x 2,TSB-32L3750,32.0,Toshiba 32-inch Pro Theatre LED TV TSB-32L3750,980.0
0,0,0,0,0,0,TSB,1399.0,Quick LinkMirroring FunctionQuick and Easy,TSB-40L5650,40.0,Toshiba 40L5650VM 40-inch Smart TV TSB-40L5650,1649.0
0,0,0,1,0,1,TSB,2451.0,49-inch UHD 4K with Android TVChromecast Built-inCEVO 4K EngineDolby Digital PlusDTS TruSurroundAMR+ 800 Active Motion & ResolutionPicture Optimizer: 5 modes (User / Cinema / Sports / Vivid / Hi-Bright)Expandable memory with USB/HDD 3.0Supports connection with Bluetooth devices16GB Internal MemoryHDMI x 3USB x 2,TSB-49U7750VM,49.0,Toshiba 49-inch UHD 4K with Android TV TSB-49U7750VM,3292.0
0,0,0,1,0,1,TSB,3206.0,55-inch UHD 4K with Android TVChromecast Built-inCEVO 4K EngineDolby Digital PlusDTS TruSurroundAMR+ 800 Active Motion & ResolutionPicture Optimizer: 5 modes (User / Cinema / Sports / Vivid / Hi-Bright)Expandable memory with USB/HDD 3.0Supports connection with Bluetooth devices16GB Internal MemoryHDMI x 3USB x 2,TSB-55U7750VM,55.0,Toshiba 55-inch UHD 4K with Android TV TSB-55U7750VM,4092.0
